series_code,time_period,obs_value
FL473061153.Q,2025Q4,12.45
FU473061153.Q,2022Q1,0.0
FU473061153.Q,2022Q2,0.132
FU473061153.Q,2022Q3,0.117
FU473061153.Q,2022Q4,0.098
FU473061153.Q,2023Q1,0.079
FU473061153.Q,2023Q2,0.065
FU473061153.Q,2023Q3,0.06
FU473061153.Q,2023Q4,0.065
FU473061153.Q,2024Q1,0.078
FU473061153.Q,2024Q2,0.097
FU473061153.Q,2024Q3,0.116
FU473061153.Q,2024Q4,0.132
FU473061153.Q,2025Q1,0.14
FU473061153.Q,2025Q2,0.138
FU473061153.Q,2025Q3,0.127
FU473061153.Q,2025Q4,0.109
FR473061153.Q,2022Q1,0.0
FR473061153.Q,2022Q2,-0.04
FR473061153.Q,2022Q3,-0.04
FR473061153.Q,2022Q4,-0.041
FR473061153.Q,2023Q1,-0.043
FR473061153.Q,2023Q2,-0.045
FR473061153.Q,2023Q3,-0.02
FR473061153.Q,2023Q4,-0.021
FR473061153.Q,2024Q1,-0.021
FR473061153.Q,2024Q2,0.019
FR473061153.Q,2024Q3,0.021
FR473061153.Q,2024Q4,0.023
FR473061153.Q,2025Q1,0.025
FR473061153.Q,2025Q2,0.027
FR473061153.Q,2025Q3,0.028
FR473061153.Q,2025Q4,0.028
FV473061153.Q,2022Q1,0.0
FV473061153.Q,2022Q2,0.0
FV473061153.Q,2022Q3,0.0
FV473061153.Q,2022Q4,0.0
FV473061153.Q,2023Q1,0.0
FV473061153.Q,2023Q2,0.0
FV473061153.Q,2023Q3,0.0
FV473061153.Q,2023Q4,0.0
FV473061153.Q,2024Q1,0.0
FV473061153.Q,2024Q2,0.0
FV473061153.Q,2024Q3,0.0
FV473061153.Q,2024Q4,0.0
FV473061153.Q,2025Q1,0.0
FV473061153.Q,2025Q2,0.0
FV473061153.Q,2025Q3,0.0
FV473061153.Q,2025Q4,0.0
FL703061105.Q,2022Q1,1719.0
FL703061105.Q,2022Q2,1726.18
FL703061105.Q,2022Q3,1735.094
FL703061105.Q,2022Q4,1744.502
FL703061105.Q,2023Q1,1752.879
FL703061105.Q,2023Q2,1759.098
FL703061105.Q,2023Q3,1768.6399999999999
FL703061105.Q,2023Q4,1775.4250000000002
FL703061105.Q,2024Q1,1780.1039999999998
FL703061105.Q,2024Q2,1791.8020000000001
FL703061105.Q,2024Q3,1804.059
FL703061105.Q,2024Q4,1818.2030000000002
FL703061105.Q,2025Q1,1835.019
FL703061105.Q,2025Q2,1854.757
FL703061105.Q,2025Q3,1876.867
FL703061105.Q,2025Q4,1900.321
FU703061105.Q,2022Q1,0.0
FU703061105.Q,2022Q2,17.224
FU703061105.Q,2022Q3,19.147000000000006
FU703061105.Q,2022Q4,19.548999999999996
FU703061105.Q,2023Q1,18.328999999999997
FU703061105.Q,2023Q2,15.789
FU703061105.Q,2023Q3,12.547
FU703061105.Q,2023Q4,9.401000000000002
FU703061105.Q,2024Q1,7.117
FU703061105.Q,2024Q2,6.257
FU703061105.Q,2024Q3,7.03
FU703061105.Q,2024Q4,9.248999999999999
FU703061105.Q,2025Q1,12.369
FU703061105.Q,2025Q2,15.626
FU703061105.Q,2025Q3,18.223000000000003
FU703061105.Q,2025Q4,19.523999999999997
FR703061105.Q,2022Q1,0.0
FR703061105.Q,2022Q2,-10.044000000000002
FR703061105.Q,2022Q3,-10.233
FR703061105.Q,2022Q4,-10.140999999999998
FR703061105.Q,2023Q1,-9.953
FR703061105.Q,2023Q2,-9.57
FR703061105.Q,2023Q3,-3.005
FR703061105.Q,2023Q4,-2.6160000000000005
FR703061105.Q,2024Q1,-2.439
FR703061105.Q,2024Q2,5.442
FR703061105.Q,2024Q3,5.227
FR703061105.Q,2024Q4,4.896000000000001
FR703061105.Q,2025Q1,4.448
FR703061105.Q,2025Q2,4.113
FR703061105.Q,2025Q3,3.8870000000000005
FR703061105.Q,2025Q4,3.93
FV703061105.Q,2022Q1,0.0
FV703061105.Q,2022Q2,0.0
FV703061105.Q,2022Q3,0.0
FV703061105.Q,2022Q4,0.0
FV703061105.Q,2023Q1,0.0
FV703061105.Q,2023Q2,0.0
FV703061105.Q,2023Q3,0.0
FV703061105.Q,2023Q4,0.0
FV703061105.Q,2024Q1,0.0
FV703061105.Q,2024Q2,0.0
FV703061105.Q,2024Q3,0.0
FV703061105.Q,2024Q4,0.0
FV703061105.Q,2025Q1,0.0
FV703061105.Q,2025Q2,0.0
FV703061105.Q,2025Q3,0.0
FV703061105.Q,2025Q4,0.0
FL153061105.Q,2022Q1,7300.0
FL153061105.Q,2022Q2,7296.594
FL153061105.Q,2022Q3,7295.604
FL153061105.Q,2022Q4,7293.089
FL153061105.Q,2023Q1,7285.613
FL153061105.Q,2023Q2,7271.026
FL153061105.Q,2023Q3,7280.902
FL153061105.Q,2023Q4,7284.811
FL153061105.Q,2024Q1,7285.346
FL153061105.Q,2024Q2,7323.821
FL153061105.Q,2024Q3,7366.387
FL153061105.Q,2024Q4,7415.689
FL153061105.Q,2025Q1,7492.718
FL153061105.Q,2025Q2,7556.74
FL153061105.Q,2025Q3,7625.151
FL153061105.Q,2025Q4,7694.59
FU153061105.Q,2022Q1,0.0
FU153061105.Q,2022Q2,44.796
FU153061105.Q,2022Q3,44.248
FU153061105.Q,2022Q4,40.456
FU153061105.Q,2023Q1,34.349
FU153061105.Q,2023Q2,27.422
FU153061105.Q,2023Q3,21.371
FU153061105.Q,2023Q4,17.678
FU153061105.Q,2024Q1,17.246
FU153061105.Q,2024Q2,20.181
FU153061105.Q,2024Q3,25.766
FU153061105.Q,2024Q4,32.632
FU153061105.Q,2025Q1,39.098
FU153061105.Q,2025Q2,43.582
FU153061105.Q,2025Q3,44.985
FU153061105.Q,2025Q4,42.964
FR153061105.Q,2022Q1,0.0
FR153061105.Q,2022Q2,-48.202
FR153061105.Q,2022Q3,-45.239
FR153061105.Q,2022Q4,-42.971
FR153061105.Q,2023Q1,-41.826
FR153061105.Q,2023Q2,-42.009
FR153061105.Q,2023Q3,-11.495
FR153061105.Q,2023Q4,-13.768
FR153061105.Q,2024Q1,-16.711
FR153061105.Q,2024Q2,18.294
FR153061105.Q,2024Q3,16.801
FR153061105.Q,2024Q4,16.67
FR153061105.Q,2025Q1,17.931
FR153061105.Q,2025Q2,20.44
FR153061105.Q,2025Q3,23.426
FR153061105.Q,2025Q4,26.475
FV153061105.Q,2022Q1,0.0
FV153061105.Q,2022Q2,0.0
FV153061105.Q,2022Q3,0.0
FV153061105.Q,2022Q4,0.0
FV153061105.Q,2023Q1,0.0
FV153061105.Q,2023Q2,0.0
FV153061105.Q,2023Q3,0.0
FV153061105.Q,2023Q4,0.0
FV153061105.Q,2024Q1,0.0
FV153061105.Q,2024Q2,0.0
FV153061105.Q,2024Q3,0.0
FV153061105.Q,2024Q4,0.0
FV153061105.Q,2025Q1,20.0
FV153061105.Q,2025Q2,0.0
FV153061105.Q,2025Q3,0.0
FV153061105.Q,2025Q4,0.0
FL103061103.Q,2022Q1,420.0
FL103061103.Q,2022Q2,422.48
FL103061103.Q,2022Q3,425.232
FL103061103.Q,2022Q4,428.026
FL103061103.Q,2023Q1,430.613
FL103061103.Q,2023Q2,432.799
FL103061103.Q,2023Q3,435.074
FL103061103.Q,2023Q4,436.873
FL103061103.Q,2024Q1,438.331
FL103061103.Q,2024Q2,440.648
FL103061103.Q,2024Q3,443.1
FL103061103.Q,2024Q4,445.9
FL103061103.Q,2025Q1,449.185
FL103061103.Q,2025Q2,452.967
FL103061103.Q,2025Q3,457.14
FL103061103.Q,2025Q4,461.509
FU103061103.Q,2022Q1,0.0
FU103061103.Q,2022Q2,3.517
FU103061103.Q,2022Q3,3.764
FU103061103.Q,2022Q4,3.774
FU103061103.Q,2023Q1,3.546
FU103061103.Q,2023Q2,3.135
FU103061103.Q,2023Q3,2.642
FU103061103.Q,2023Q4,2.188
FU103061103.Q,2024Q1,1.884
FU103061103.Q,2024Q2,1.804
FU103061103.Q,2024Q3,1.968
FU103061103.Q,2024Q4,2.335
FU103061103.Q,2025Q1,2.817
FU103061103.Q,2025Q2,3.294
FU103061103.Q,2025Q3,3.65
FU103061103.Q,2025Q4,3.799
FR103061103.Q,2022Q1,0.0
FR103061103.Q,2022Q2,-1.038
FR103061103.Q,2022Q3,-1.011
FR103061103.Q,2022Q4,-0.979
FR103061103.Q,2023Q1,-0.959
FR103061103.Q,2023Q2,-0.95
FR103061103.Q,2023Q3,-0.367
FR103061103.Q,2023Q4,-0.39
FR103061103.Q,2024Q1,-0.425
FR103061103.Q,2024Q2,0.512
FR103061103.Q,2024Q3,0.484
FR103061103.Q,2024Q4,0.465
FR103061103.Q,2025Q1,0.468
FR103061103.Q,2025Q2,0.487
FR103061103.Q,2025Q3,0.523
FR103061103.Q,2025Q4,0.57
FV103061103.Q,2022Q1,0.0
FV103061103.Q,2022Q2,0.0
FV103061103.Q,2022Q3,0.0
FV103061103.Q,2022Q4,0.0
FV103061103.Q,2023Q1,0.0
FV103061103.Q,2023Q2,0.0
FV103061103.Q,2023Q3,0.0
FV103061103.Q,2023Q4,0.0
FV103061103.Q,2024Q1,0.0
FV103061103.Q,2024Q2,0.0
FV103061103.Q,2024Q3,0.0
FV103061103.Q,2024Q4,0.0
FV103061103.Q,2025Q1,0.0
FV103061103.Q,2025Q2,0.0
FV103061103.Q,2025Q3,0.0
FV103061103.Q,2025Q4,0.0
FL213061103.Q,2022Q1,280.0
FL213061103.Q,2022Q2,280.699
FL213061103.Q,2022Q3,281.345
FL213061103.Q,2022Q4,281.84
FL213061103.Q,2023Q1,282.113
FL213061103.Q,2023Q2,282.155
FL213061103.Q,2023Q3,282.543
FL213061103.Q,2023Q4,282.835
FL213061103.Q,2024Q1,283.145
FL213061103.Q,2024Q2,284.36
FL213061103.Q,2024Q3,285.784
FL213061103.Q,2024Q4,287.443
FL213061103.Q,2025Q1,289.308
FL213061103.Q,2025Q2,291.305
FL213061103.Q,2025Q3,293.321
FL213061103.Q,2025Q4,295.244
FU213061103.Q,2022Q1,0.0
FU213061103.Q,2022Q2,1.5
FU213061103.Q,2022Q3,1.445
FU213061103.Q,2022Q4,1.306
FU213061103.Q,2023Q1,1.117
FU213061103.Q,2023Q2,0.923
FU213061103.Q,2023Q3,0.773
FU213061103.Q,2023Q4,0.703
FU213061103.Q,2024Q1,0.73
FU213061103.Q,2024Q2,0.847
FU213061103.Q,2024Q3,1.027
FU213061103.Q,2024Q4,1.225
FU213061103.Q,2025Q1,1.392
FU213061103.Q,2025Q2,1.487
FU213061103.Q,2025Q3,1.488
FU213061103.Q,2025Q4,1.394
FR213061103.Q,2022Q1,0.0
FR213061103.Q,2022Q2,-0.801
FR213061103.Q,2022Q3,-0.8
FR213061103.Q,2022Q4,-0.811
FR213061103.Q,2023Q1,-0.843
FR213061103.Q,2023Q2,-0.881
FR213061103.Q,2023Q3,-0.385
FR213061103.Q,2023Q4,-0.41
FR213061103.Q,2024Q1,-0.42
FR213061103.Q,2024Q2,0.368
FR213061103.Q,2024Q3,0.397
FR213061103.Q,2024Q4,0.434
FR213061103.Q,2025Q1,0.474
FR213061103.Q,2025Q2,0.509
FR213061103.Q,2025Q3,0.529
FR213061103.Q,2025Q4,0.529
FV213061103.Q,2022Q1,0.0
FV213061103.Q,2022Q2,0.0
FV213061103.Q,2022Q3,0.0
FV213061103.Q,2022Q4,0.0
FV213061103.Q,2023Q1,0.0
FV213061103.Q,2023Q2,0.0
FV213061103.Q,2023Q3,0.0
FV213061103.Q,2023Q4,0.0
FV213061103.Q,2024Q1,0.0
FV213061103.Q,2024Q2,0.0
FV213061103.Q,2024Q3,0.0
FV213061103.Q,2024Q4,0.0
FV213061103.Q,2025Q1,0.0
FV213061103.Q,2025Q2,0.0
FV213061103.Q,2025Q3,0.0
FV213061103.Q,2025Q4,0.0
